product_id,product_name,category,pattern,color,material,season,year_of_sale,sales_count,price,discount,reviews_count,average_rating,wish_list_count,last_stock_date,brand_name
1213,Business Shirt,Skirt,Plain,Brown,Synthetic,Autumn,2019,88,59.12,0.10,63,4.30,227,2019-08-20,ZARA
1214,Beach Shirt,Jacket,Geometric,Brown,Viscose,All,2019,353,105.67,0.15,26,4.10,206,2019-08-13,ZARA
1215,Beach Shirt,Shirt,Plain,Beige,Wool,All,2019,118,69.63,0.05,48,5.00,162,2019-08-04,ZARA
1216,Chino Shorts,Skirt,Geometric,Brown,Cotton,All,2019,338,127.66,0.20,40,3.70,153,2019-08-07,ZARA
1217,Wool Jacket,Jeans,Plain,White,Cotton,Spring,2019,232,99.16,0.15,77,3.10,247,2019-08-24,ZARA
1218,Casual Jeans,Skirt,Plain,Beige,Cotton,Winter,2019,431,44.57,0.05,94,4.00,142,2019-08-02,ZARA
1219,Summer Dress,Dress,Plain,White,Cotton Blend,All,2019,351,110.99,0.15,54,3.90,75,2019-08-17,ZARA
1220,Casual Jeans,Shorts,Plain,White,Wool,All,2019,394,54.68,0.20,22,4.50,90,2019-08-12,ZARA
1221,Summer Dress,Blouse,Plain,Brown,Synthetic,Winter,2019,472,82.85,0.20,89,4.40,77,2019-09-12,ZARA
1222,Beach Shirt,Shoes,Plain,White,Wool,Winter,2019,445,46.49,0.15,40,4.50,187,2019-09-07,ZARA
1223,Heels,Shirt,Plain,Brown,Wool,All,2019,59,47.98,0.10,35,4.70,232,2019-09-23,ZARA
1224,Beach Shirt,Dress,Plain,Beige,Cotton Blend,Spring,2019,90,147.19,0.00,52,4.10,84,2019-09-10,ZARA
1225,Beach Shirt,Shorts,Plain,Beige,Viscose,Autumn,2019,494,30.27,0.00,100,4.70,195,2019-09-17,ZARA
1226,Blouse,Shirt,Polka Dots,Brown,Cotton Blend,Winter,2019,122,146.12,0.15,29,3.90,220,2019-09-15,ZARA
1227,Wool Jacket,Skirt,Polka Dots,Brown,Cotton Blend,Autumn,2019,80,62.65,0.00,91,4.40,127,2019-09-19,ZARA
1228,Heels,Shoes,Geometric,Beige,Wool,Winter,2019,58,67.88,0.05,68,3.80,138,2019-09-18,ZARA
1229,Beach Shirt,Shirt,Plain,Brown,Synthetic,Spring,2019,363,61.23,0.05,23,4.70,134,2019-09-10,ZARA
1230,Casual Jeans,Shorts,Polka Dots,White,Leather,Autumn,2019,150,61.31,0.05,36,3.60,75,2019-09-15,ZARA
1231,Wool Jacket,Skirt,Geometric,Beige,Cotton Blend,Summer,2019,167,137.54,0.10,70,3.50,221,2019-09-05,ZARA
1232,Biker Jacket,Jeans,Striped,Black,Leather,Spring,2019,318,121.56,0.20,100,4.60,223,2019-10-02,ZARA
1233,Beach Shirt,Jeans,Plain,Orange,Cotton Blend,Spring,2019,207,123.71,0.05,36,4.70,57,2019-10-19,ZARA
1234,Biker Jacket,Shoes,Plain,Black,Cotton,Spring,2019,274,71.62,0.00,94,4.40,184,2019-10-04,ZARA
1235,Wool Jacket,Jeans,Striped,Orange,Denim,Autumn,2019,399,20.80,0.10,32,3.50,85,2019-10-01,ZARA
1236,Wool Jacket,Jacket,Striped,Orange,Cotton Blend,Winter,2019,427,31.90,0.20,28,4.70,155,2019-10-29,ZARA
1237,Pattern Skirt,Jacket,Striped,Orange,Denim,Autumn,2019,395,48.41,0.20,46,4.60,223,2019-10-08,ZARA
1238,Wool Jacket,Dress,Striped,Black,Wool,All,2019,153,127.58,0.15,23,3.70,236,2019-10-09,ZARA
1239,Casual Jeans,Blouse,Striped,Orange,Wool,Autumn,2019,176,144.05,0.20,93,4.80,66,2019-10-22,ZARA
1240,Summer Dress,Shoes,Plain,Black,Cotton Blend,Autumn,2019,400,86.77,0.15,100,3.60,181,2019-10-20,ZARA
1241,Pattern Skirt,Dress,Plain,Orange,Viscose,Winter,2019,314,45.47,0.10,59,4.20,137,2019-10-29,ZARA
1242,Biker Jacket,Shoes,Plain,Black,Denim,Winter,2019,376,39.62,0.20,92,4.20,100,2019-10-18,ZARA
1243,Chino Shorts,Skirt,Geometric,Navy Blue,Cotton Blend,Summer,2019,207,36.23,0.15,74,4.00,217,2019-11-19,ZARA
1244,Wool Jacket,Jeans,Polka Dots,White,Denim,Winter,2019,57,53.92,0.20,72,3.60,147,2019-11-10,ZARA
1245,Biker Jacket,Jacket,Polka Dots,Grey,Leather,Spring,2019,123,59.72,0.20,32,3.50,143,2019-11-08,ZARA
1246,Beach Shirt,Jacket,Polka Dots,White,Denim,Summer,2019,65,62.38,0.10,93,3.80,126,2019-11-23,ZARA
1247,Wool Jacket,Skirt,Geometric,White,Cotton,Autumn,2019,282,59.00,0.15,47,3.10,65,2019-11-19,ZARA
1248,Blouse,Skirt,Geometric,Grey,Wool,Autumn,2019,421,142.85,0.20,95,3.40,121,2019-11-24,ZARA
1249,Blouse,Shorts,Polka Dots,Grey,Wool,Autumn,2019,433,123.73,0.15,24,4.20,104,2019-11-15,ZARA
1250,Biker Jacket,Jacket,Plain,White,Synthetic,Autumn,2019,230,145.27,0.15,93,3.50,200,2019-11-27,ZARA
1251,Wool Jacket,Dress,Geometric,White,Cotton Blend,Winter,2019,58,127.76,0.10,29,4.30,97,2019-11-13,ZARA
1252,Business Shirt,Shoes,Geometric,White,Wool,Spring,2019,95,129.36,0.10,73,3.50,194,2019-11-25,ZARA
1253,Wool Jacket,Jeans,Plain,Navy Blue,Viscose,Autumn,2019,205,49.67,0.15,61,4.70,97,2019-11-16,ZARA
1254,Blouse,Jacket,Polka Dots,White,Cotton,Spring,2019,372,140.89,0.05,46,3.80,248,2019-12-14,ZARA
1255,Heels,Shorts,Geometric,Red,Synthetic,Spring,2019,227,25.76,0.05,25,4.20,56,2019-12-20,ZARA
1256,Wool Jacket,Dress,Geometric,Red,Leather,Summer,2019,254,129.68,0.05,35,4.90,98,2019-12-24,ZARA
1257,Heels,Blouse,Polka Dots,Green,Synthetic,Autumn,2019,69,126.46,0.15,88,4.50,114,2019-12-05,ZARA
1258,Chino Shorts,Blouse,Polka Dots,Green,Denim,Winter,2019,172,27.21,0.10,40,5.00,129,2019-12-13,ZARA
1259,Beach Shirt,Skirt,Geometric,Red,Denim,Winter,2019,340,64.57,0.05,24,3.80,97,2019-12-22,ZARA
1260,Wool Jacket,Shoes,Geometric,White,Cotton,Winter,2019,368,134.46,0.05,25,5.00,54,2019-12-02,ZARA
1261,Casual Jeans,Shirt,Geometric,Red,Wool,Autumn,2019,453,43.77,0.15,34,3.30,110,2019-12-07,ZARA
1262,Summer Dress,Skirt,Geometric,Green,Denim,All,2019,249,44.20,0.05,72,3.80,151,2019-12-17,ZARA
1263,Casual Jeans,Skirt,Polka Dots,Red,Denim,Autumn,2019,308,75.24,0.15,97,3.50,130,2019-12-21,ZARA
1264,Heels,Dress,Geometric,Red,Cotton Blend,Spring,2019,247,135.16,0.15,77,3.90,72,2019-12-08,ZARA
1265,Blouse,Shirt,Plain,White,Denim,All,2020,405,78.91,0.20,26,4.50,61,2020-01-22,ZARA
1266,Casual Jeans,Skirt,Polka Dots,Beige,Cotton Blend,Winter,2020,376,132.57,0.20,69,3.90,216,2020-01-19,ZARA
1267,Pattern Skirt,Blouse,Plain,Beige,Wool,Autumn,2020,148,122.75,0.20,99,4.80,106,2020-01-11,ZARA
1268,Wool Jacket,Dress,Geometric,White,Synthetic,Winter,2020,96,90.65,0.00,21,4.70,221,2020-01-13,ZARA
1269,Heels,Shirt,Geometric,Beige,Cotton,Autumn,2020,123,44.19,0.20,70,4.10,178,2020-01-07,ZARA
1270,Casual Jeans,Skirt,Plain,Brown,Wool,Winter,2020,215,105.94,0.20,60,3.50,217,2020-01-27,ZARA
1271,Beach Shirt,Skirt,Plain,White,Denim,Winter,2020,429,71.01,0.00,82,4.60,70,2020-01-22,ZARA
1272,Wool Jacket,Jeans,Geometric,Brown,Synthetic,Spring,2020,78,140.88,0.10,29,3.90,168,2020-01-17,ZARA
1273,Casual Jeans,Blouse,Plain,Brown,Cotton Blend,All,2020,317,41.79,0.10,100,3.10,177,2020-01-03,ZARA
1274,Pattern Skirt,Shoes,Geometric,White,Viscose,Summer,2020,479,119.13,0.15,96,4.40,57,2020-01-04,ZARA
1275,Pattern Skirt,Shirt,Geometric,Beige,Wool,Autumn,2020,233,97.99,0.15,29,3.50,110,2020-01-04,ZARA
1276,Beach Shirt,Dress,Polka Dots,Red,Leather,All,2020,90,51.45,0.15,69,4.30,233,2020-02-27,ZARA
1277,Beach Shirt,Shorts,Polka Dots,Red,Cotton,Spring,2020,83,37.12,0.20,41,4.80,107,2020-02-20,ZARA
1278,Summer Dress,Jeans,Polka Dots,Red,Cotton Blend,Summer,2020,251,60.86,0.20,46,3.80,206,2020-02-08,ZARA
1279,Business Shirt,Dress,Polka Dots,Red,Leather,All,2020,400,47.82,0.15,71,3.00,122,2020-02-22,ZARA
1280,Blouse,Jeans,Polka Dots,Red,Denim,Autumn,2020,299,23.65,0.15,89,4.00,171,2020-02-17,ZARA
1281,Casual Jeans,Dress,Plain,Pink,Leather,All,2020,235,21.81,0.10,82,3.60,81,2020-02-17,ZARA
1282,Biker Jacket,Dress,Polka Dots,Pink,Denim,Spring,2020,115,85.24,0.20,35,4.40,193,2020-02-27,ZARA
1283,Business Shirt,Dress,Heart,Red,Wool,Autumn,2020,184,97.55,0.15,87,4.90,141,2020-02-13,ZARA
1284,Casual Jeans,Shorts,Plain,Red,Cotton Blend,Summer,2020,347,74.16,0.05,57,4.30,143,2020-02-09,ZARA
1285,Summer Dress,Jacket,Heart,Red,Wool,Spring,2020,52,65.22,0.20,90,3.80,203,2020-02-17,ZARA
1286,Business Shirt,Jeans,Plain,Red,Viscose,All,2020,354,123.63,0.05,74,4.70,158,2020-02-23,ZARA
1287,Wool Jacket,Blouse,Plain,Beige,Denim,Autumn,2020,335,25.22,0.10,73,4.80,93,2020-03-22,ZARA
1288,Wool Jacket,Skirt,Plain,Beige,Denim,Spring,2020,207,139.57,0.00,86,4.10,140,2020-03-28,ZARA
1289,Beach Shirt,Jeans,Geometric,Beige,Wool,Autumn,2020,212,52.77,0.20,95,3.50,102,2020-03-13,ZARA
1290,Business Shirt,Shoes,Plain,White,Viscose,Spring,2020,298,83.44,0.15,52,4.00,83,2020-03-04,ZARA
1291,Business Shirt,Jacket,Geometric,Beige,Cotton Blend,Spring,2020,367,123.40,0.15,84,3.80,145,2020-03-19,ZARA
1292,Beach Shirt,Shirt,Polka Dots,White,Cotton Blend,All,2020,366,148.90,0.00,75,4.10,189,2020-03-26,ZARA
1293,Casual Jeans,Shoes,Geometric,Beige,Leather,Winter,2020,346,73.63,0.15,98,4.20,164,2020-03-04,ZARA
1294,Chino Shorts,Skirt,Plain,White,Cotton,All,2020,465,52.52,0.05,70,3.40,125,2020-03-15,ZARA
1295,Blouse,Skirt,Geometric,Beige,Wool,Summer,2020,309,134.33,0.10,82,3.20,142,2020-03-24,ZARA
1296,Pattern Skirt,Jacket,Plain,Beige,Wool,Summer,2020,164,82.69,0.20,35,4.20,236,2020-03-16,ZARA
1297,Blouse,Jeans,Polka Dots,White,Synthetic,Spring,2020,416,137.67,0.10,76,3.90,220,2020-03-20,ZARA
1298,Chino Shorts,Jacket,Geometric,Brown,Cotton,Spring,2020,130,149.93,0.20,27,3.60,196,2020-04-03,ZARA
1299,Summer Dress,Dress,Polka Dots,Beige,Cotton,Spring,2020,276,66.92,0.05,36,3.90,145,2020-04-09,ZARA
1300,Heels,Blouse,Plain,Brown,Synthetic,All,2020,138,64.85,0.10,36,4.40,196,2020-04-22,ZARA
1301,Heels,Blouse,Geometric,Beige,Cotton,All,2020,423,123.36,0.05,88,3.10,83,2020-04-01,ZARA
1302,Business Shirt,Shirt,Geometric,Beige,Cotton Blend,Autumn,2020,472,90.65,0.20,23,4.70,84,2020-04-09,ZARA
1303,Blouse,Shorts,Polka Dots,Brown,Cotton Blend,Winter,2020,190,98.37,0.05,41,4.10,67,2020-04-02,ZARA
1304,Business Shirt,Shoes,Polka Dots,White,Denim,All,2020,464,54.18,0.20,53,3.60,95,2020-04-18,ZARA
1305,Business Shirt,Dress,Geometric,Beige,Synthetic,Spring,2020,73,101.30,0.05,81,4.20,130,2020-04-28,ZARA
1306,Summer Dress,Dress,Plain,Beige,Cotton Blend,Winter,2020,53,79.60,0.00,61,4.10,170,2020-04-19,ZARA
1307,Blouse,Shorts,Geometric,Beige,Denim,Summer,2020,361,142.18,0.00,34,4.10,175,2020-04-19,ZARA
1308,Chino Shorts,Shoes,Polka Dots,Beige,Leather,Spring,2020,195,66.60,0.15,50,4.30,131,2020-04-05,ZARA
1309,Casual Jeans,Jeans,Polka Dots,White,Denim,Spring,2020,442,41.96,0.15,84,4.20,88,2020-05-16,ZARA
1310,Wool Jacket,Skirt,Plain,Brown,Viscose,Summer,2020,69,20.47,0.20,30,3.90,96,2020-05-22,ZARA
1311,Business Shirt,Skirt,Plain,White,Synthetic,Summer,2020,348,129.27,0.20,93,4.30,57,2020-05-28,ZARA
1312,Pattern Skirt,Shoes,Polka Dots,White,Synthetic,Summer,2020,344,122.92,0.20,49,3.30,143,2020-05-09,ZARA
1313,Business Shirt,Shirt,Geometric,Beige,Cotton,All,2020,279,84.11,0.05,32,4.80,81,2020-05-07,ZARA
1314,Chino Shorts,Blouse,Geometric,White,Cotton Blend,Autumn,2020,482,79.31,0.10,60,4.20,181,2020-05-11,ZARA
1315,Summer Dress,Dress,Plain,Brown,Cotton Blend,Autumn,2020,382,26.16,0.00,43,4.70,119,2020-05-29,ZARA
1316,Chino Shorts,Jacket,Geometric,White,Denim,Winter,2020,135,66.44,0.20,95,4.00,243,2020-05-09,ZARA
1317,Chino Shorts,Shorts,Geometric,Brown,Cotton Blend,All,2020,381,29.80,0.20,84,4.50,188,2020-05-18,ZARA
1318,Pattern Skirt,Blouse,Polka Dots,Brown,Synthetic,Winter,2020,221,47.07,0.20,38,3.90,159,2020-05-16,ZARA
1319,Summer Dress,Jacket,Polka Dots,Brown,Leather,Autumn,2020,202,116.55,0.15,79,3.50,86,2020-05-02,ZARA
1320,Blouse,Shorts,Floral,Yellow,Viscose,Summer,2020,140,35.78,0.20,89,4.60,221,2020-06-06,ZARA
1321,Beach Shirt,Shirt,Geometric,Sky Blue,Synthetic,Spring,2020,349,99.43,0.15,92,3.80,108,2020-06-14,ZARA
1322,Summer Dress,Blouse,Floral,Sky Blue,Synthetic,Spring,2020,423,145.08,0.20,68,4.40,197,2020-06-28,ZARA
1323,Chino Shorts,Jeans,Floral,Yellow,Cotton Blend,Autumn,2020,351,34.62,0.15,59,4.90,81,2020-06-29,ZARA
1324,Chino Shorts,Blouse,Geometric,White,Viscose,Spring,2020,269,109.50,0.00,65,4.80,116,2020-06-18,ZARA
1325,Pattern Skirt,Dress,Floral,Sky Blue,Leather,Spring,2020,230,64.80,0.00,29,3.40,60,2020-06-20,ZARA
1326,Chino Shorts,Jeans,Plain,White,Cotton Blend,Winter,2020,488,99.08,0.20,64,4.00,83,2020-06-27,ZARA
1327,Pattern Skirt,Jeans,Plain,White,Viscose,Spring,2020,172,30.66,0.15,87,5.00,99,2020-06-29,ZARA
1328,Casual Jeans,Jeans,Floral,Yellow,Denim,All,2020,50,40.83,0.05,33,3.80,173,2020-06-27,ZARA
1329,Blouse,Jeans,Floral,Yellow,Cotton Blend,Autumn,2020,51,132.92,0.00,89,3.50,110,2020-06-29,ZARA
1330,Wool Jacket,Jeans,Floral,Sky Blue,Denim,Winter,2020,206,82.57,0.15,85,3.50,232,2020-06-29,ZARA
1331,Biker Jacket,Shirt,Geometric,White,Synthetic,Winter,2020,404,62.53,0.20,88,4.40,103,2020-07-20,ZARA
1332,Summer Dress,Blouse,Polka Dots,Beige,Cotton Blend,Winter,2020,79,125.06,0.10,63,4.40,128,2020-07-09,ZARA
1333,Heels,Shorts,Plain,Brown,Cotton,Autumn,2020,371,121.47,0.15,53,3.40,72,2020-07-20,ZARA
1334,Biker Jacket,Skirt,Geometric,Brown,Cotton,All,2020,396,74.01,0.00,74,3.10,200,2020-07-01,ZARA
1335,Heels,Skirt,Polka Dots,Brown,Viscose,Winter,2020,453,108.09,0.05,63,4.20,162,2020-07-23,ZARA
1336,Summer Dress,Dress,Polka Dots,Beige,Cotton,Spring,2020,137,71.10,0.20,49,3.60,168,2020-07-23,ZARA
1337,Biker Jacket,Jacket,Geometric,Brown,Denim,All,2020,202,93.03,0.05,96,3.90,171,2020-07-27,ZARA
1338,Summer Dress,Jeans,Polka Dots,White,Leather,Winter,2020,136,22.22,0.05,80,3.20,106,2020-07-05,ZARA
1339,Business Shirt,Shirt,Geometric,Beige,Synthetic,Spring,2020,440,58.79,0.10,21,3.20,187,2020-07-06,ZARA
1340,Heels,Dress,Plain,Brown,Leather,Spring,2020,184,132.53,0.05,96,4.30,153,2020-07-08,ZARA
1341,Chino Shorts,Jeans,Geometric,White,Cotton,All,2020,242,99.20,0.00,30,4.20,108,2020-07-04,ZARA
1342,Business Shirt,Jacket,Plain,Beige,Denim,Winter,2020,435,110.22,0.15,37,4.80,102,2020-08-10,ZARA
1343,Casual Jeans,Shirt,Geometric,Beige,Wool,Summer,2020,432,74.02,0.20,69,3.20,243,2020-08-27,ZARA
1344,Chino Shorts,Blouse,Geometric,White,Leather,All,2020,177,32.00,0.10,24,3.40,180,2020-08-05,ZARA
1345,Wool Jacket,Shirt,Polka Dots,Brown,Cotton Blend,Autumn,2020,263,138.10,0.15,86,4.20,132,2020-08-07,ZARA
1346,Chino Shorts,Dress,Geometric,Brown,Wool,All,2020,128,116.27,0.15,42,4.30,210,2020-08-19,ZARA
1347,Heels,Shorts,Polka Dots,Beige,Denim,Autumn,2020,247,110.13,0.10,87,3.40,129,2020-08-14,ZARA
1348,Chino Shorts,Jacket,Geometric,Brown,Viscose,Autumn,2020,447,130.90,0.05,60,5.00,236,2020-08-27,ZARA
1349,Pattern Skirt,Jeans,Plain,Brown,Denim,Winter,2020,419,106.93,0.15,38,3.50,245,2020-08-17,ZARA
1350,Chino Shorts,Jeans,Plain,Brown,Cotton Blend,All,2020,132,135.47,0.10,64,4.10,180,2020-08-21,ZARA
1351,Wool Jacket,Shirt,Plain,Beige,Cotton,Winter,2020,64,78.80,0.05,64,3.10,56,2020-08-29,ZARA
1352,Wool Jacket,Shorts,Geometric,Beige,Viscose,All,2020,148,29.65,0.20,75,4.60,242,2020-08-01,ZARA
1353,Wool Jacket,Shirt,Polka Dots,White,Synthetic,Autumn,2020,332,120.88,0.20,63,4.30,249,2020-09-23,ZARA
1354,Casual Jeans,Skirt,Geometric,White,Denim,All,2020,440,98.55,0.20,74,4.90,57,2020-09-07,ZARA
1355,Summer Dress,Shorts,Plain,Beige,Synthetic,Summer,2020,172,92.21,0.10,43,3.20,57,2020-09-17,ZARA
1356,Summer Dress,Shorts,Geometric,Beige,Wool,Summer,2020,391,121.72,0.05,76,3.20,191,2020-09-12,ZARA
1357,Pattern Skirt,Shorts,Geometric,Beige,Cotton Blend,Spring,2020,405,108.21,0.20,88,3.50,141,2020-09-13,ZARA
1358,Pattern Skirt,Skirt,Polka Dots,Beige,Denim,Autumn,2020,220,146.25,0.05,88,3.90,77,2020-09-29,ZARA
1359,Blouse,Shirt,Plain,White,Wool,Winter,2020,310,64.93,0.00,78,3.40,78,2020-09-18,ZARA
1360,Beach Shirt,Shoes,Polka Dots,Brown,Synthetic,Summer,2020,259,134.78,0.00,54,4.20,182,2020-09-19,ZARA
1361,Beach Shirt,Dress,Geometric,Beige,Cotton,Summer,2020,463,76.48,0.15,32,4.40,59,2020-09-20,ZARA
1362,Summer Dress,Shorts,Geometric,White,Synthetic,All,2020,298,108.44,0.05,61,4.30,204,2020-09-02,ZARA
1363,Heels,Dress,Polka Dots,Brown,Cotton Blend,Spring,2020,76,84.47,0.15,53,3.10,169,2020-09-05,ZARA
1364,Beach Shirt,Shoes,Plain,Orange,Leather,Autumn,2020,429,87.73,0.05,58,4.30,204,2020-10-18,ZARA
1365,Wool Jacket,Shirt,Plain,Orange,Denim,All,2020,109,142.56,0.15,33,3.90,181,2020-10-07,ZARA
1366,Heels,Shorts,Striped,Black,Wool,Spring,2020,442,55.19,0.10,30,3.40,220,2020-10-27,ZARA
1367,Pattern Skirt,Shirt,Striped,Orange,Denim,All,2020,319,69.87,0.00,46,4.60,91,2020-10-11,ZARA
1368,Business Shirt,Shirt,Striped,Black,Leather,Summer,2020,201,94.24,0.05,48,4.70,67,2020-10-11,ZARA
1369,Beach Shirt,Shoes,Striped,Orange,Denim,All,2020,497,38.17,0.00,50,3.70,88,2020-10-05,ZARA
1370,Chino Shorts,Shirt,Striped,Black,Cotton Blend,Winter,2020,97,34.47,0.00,59,4.60,94,2020-10-11,ZARA
1371,Casual Jeans,Blouse,Striped,Orange,Leather,Winter,2020,411,95.19,0.10,47,4.90,96,2020-10-28,ZARA
1372,Biker Jacket,Shirt,Striped,Orange,Denim,Spring,2020,220,74.25,0.15,41,4.70,146,2020-10-27,ZARA
1373,Heels,Dress,Striped,Black,Wool,Winter,2020,296,108.42,0.10,60,3.50,114,2020-10-26,ZARA
1374,Blouse,Shirt,Plain,Black,Leather,Spring,2020,499,64.78,0.05,24,3.80,156,2020-10-28,ZARA
1375,Biker Jacket,Jacket,Plain,Navy Blue,Cotton Blend,Summer,2020,191,127.76,0.20,23,4.60,205,2020-11-03,ZARA
1376,Summer Dress,Shoes,Geometric,Navy Blue,Leather,Spring,2020,345,57.45,0.15,71,4.80,57,2020-11-28,ZARA
1377,Biker Jacket,Shirt,Polka Dots,Grey,Synthetic,Spring,2020,62,106.50,0.05,47,3.20,206,2020-11-11,ZARA
1378,Summer Dress,Shirt,Geometric,Navy Blue,Cotton Blend,Spring,2020,147,103.44,0.05,58,4.30,186,2020-11-21,ZARA
1379,Blouse,Dress,Polka Dots,White,Leather,All,2020,176,35.60,0.20,72,4.40,79,2020-11-29,ZARA
1380,Biker Jacket,Blouse,Polka Dots,White,Leather,Spring,2020,316,81.62,0.10,51,4.80,88,2020-11-02,ZARA
1381,Blouse,Jeans,Geometric,Grey,Cotton Blend,All,2020,109,100.54,0.05,77,3.30,68,2020-11-10,ZARA
1382,Pattern Skirt,Blouse,Geometric,Grey,Leather,Summer,2020,234,123.72,0.15,68,4.70,99,2020-11-24,ZARA
1383,Chino Shorts,Skirt,Polka Dots,Grey,Wool,All,2020,90,147.91,0.10,41,4.50,99,2020-11-18,ZARA
1384,Chino Shorts,Shorts,Geometric,Navy Blue,Synthetic,Spring,2020,488,144.37,0.10,51,4.20,141,2020-11-26,ZARA
1385,Heels,Skirt,Geometric,Grey,Wool,Spring,2020,145,86.88,0.20,100,4.20,241,2020-11-09,ZARA
1386,Summer Dress,Skirt,Polka Dots,Red,Leather,Winter,2020,52,53.58,0.05,42,4.00,148,2020-12-05,ZARA
1387,Summer Dress,Skirt,Geometric,White,Leather,All,2020,382,34.03,0.15,65,3.10,95,2020-12-24,ZARA
1388,Business Shirt,Skirt,Geometric,White,Wool,Autumn,2020,487,53.93,0.10,95,4.00,246,2020-12-24,ZARA
1389,Casual Jeans,Blouse,Plain,White,Cotton,All,2020,185,100.93,0.10,48,4.40,152,2020-12-21,ZARA
1390,Business Shirt,Jacket,Plain,Red,Cotton Blend,Summer,2020,134,146.17,0.00,32,4.80,227,2020-12-27,ZARA
1391,Chino Shorts,Dress,Geometric,Red,Wool,All,2020,108,104.69,0.05,74,4.90,226,2020-12-16,ZARA
1392,Chino Shorts,Jeans,Plain,Red,Synthetic,Winter,2020,457,134.44,0.05,63,3.70,119,2020-12-14,ZARA
1393,Wool Jacket,Jacket,Geometric,White,Wool,Summer,2020,346,91.87,0.05,82,3.70,244,2020-12-11,ZARA
1394,Blouse,Blouse,Geometric,Green,Viscose,Winter,2020,301,80.54,0.15,89,4.10,242,2020-12-21,ZARA
1395,Blouse,Shirt,Plain,Red,Cotton Blend,Summer,2020,257,57.66,0.15,77,4.90,65,2020-12-17,ZARA
1396,Wool Jacket,Shorts,Plain,Red,Denim,Autumn,2020,233,86.91,0.10,86,3.00,218,2020-12-03,ZARA
1397,Heels,Dress,Polka Dots,Brown,Cotton,Spring,2021,387,112.68,0.05,94,4.20,143,2021-01-14,ZARA
1398,Summer Dress,Shorts,Polka Dots,Brown,Denim,Winter,2021,242,138.97,0.20,46,4.20,110,2021-01-17,ZARA
1399,Wool Jacket,Shoes,Plain,Brown,Cotton Blend,Winter,2021,57,124.67,0.05,69,4.50,178,2021-01-06,ZARA
1400,Blouse,Dress,Plain,Beige,Cotton Blend,Spring,2021,125,56.19,0.05,21,4.50,160,2021-01-04,ZARA
1401,Blouse,Jacket,Geometric,Brown,Viscose,All,2021,127,91.50,0.00,35,4.10,52,2021-01-14,ZARA
1402,Chino Shorts,Shorts,Polka Dots,Brown,Synthetic,All,2021,233,93.40,0.20,26,3.30,64,2021-01-05,ZARA
1403,Business Shirt,Skirt,Plain,White,Cotton,Spring,2021,215,146.87,0.15,27,4.50,242,2021-01-16,ZARA
1404,Business Shirt,Skirt,Plain,White,Denim,Summer,2021,178,139.13,0.15,95,4.50,145,2021-01-07,ZARA
1405,Chino Shorts,Blouse,Plain,Brown,Viscose,Autumn,2021,144,72.96,0.20,83,3.10,100,2021-01-15,ZARA
1406,Beach Shirt,Blouse,Plain,Brown,Viscose,All,2021,297,40.80,0.15,74,4.70,160,2021-01-22,ZARA
1407,Summer Dress,Skirt,Geometric,White,Cotton Blend,Autumn,2021,69,34.39,0.20,97,4.00,209,2021-01-15,ZARA
1408,Wool Jacket,Shorts,Heart,Red,Synthetic,Spring,2021,64,149.50,0.05,78,3.40,69,2021-02-15,ZARA
1409,Beach Shirt,Jacket,Heart,Pink,Wool,Winter,2021,500,43.96,0.20,57,4.10,125,2021-02-04,ZARA
1410,Summer Dress,Blouse,Plain,Pink,Wool,Summer,2021,369,69.66,0.20,97,4.30,244,2021-03-01,ZARA
1411,Blouse,Shorts,Polka Dots,Pink,Leather,Spring,2021,471,43.50,0.20,59,3.90,90,2021-02-06,ZARA
1412,Pattern Skirt,Shoes,Plain,Pink,Cotton,All,2021,232,116.24,0.10,55,3.60,206,2021-02-24,ZARA
1413,Beach Shirt,Dress,Polka Dots,Red,Leather,Summer,2021,89,77.61,0.00,64,3.90,134,2021-02-18,ZARA
1414,Beach Shirt,Blouse,Heart,Pink,Wool,All,2021,249,135.85,0.20,97,5.00,132,2021-02-27,ZARA
1415,Wool Jacket,Dress,Heart,Red,Leather,Winter,2021,337,120.86,0.15,58,3.80,203,2021-03-01,ZARA
1416,Pattern Skirt,Shoes,Plain,Pink,Denim,All,2021,352,28.27,0.05,97,4.50,83,2021-02-18,ZARA
1417,Casual Jeans,Shorts,Heart,Red,Cotton Blend,Winter,2021,167,126.91,0.20,39,3.70,168,2021-02-15,ZARA
1418,Heels,Skirt,Plain,Pink,Cotton Blend,Winter,2021,430,111.59,0.10,47,3.60,222,2021-02-15,ZARA
1419,Summer Dress,Skirt,Plain,Brown,Viscose,Autumn,2021,239,97.87,0.05,89,4.00,162,2021-03-17,ZARA
1420,Summer Dress,Jacket,Geometric,Brown,Cotton,Summer,2021,140,42.59,0.10,54,3.90,205,2021-03-25,ZARA
1421,Beach Shirt,Jacket,Polka Dots,Brown,Cotton,All,2021,417,135.93,0.15,76,4.30,150,2021-03-12,ZARA
1422,Chino Shorts,Shoes,Polka Dots,White,Cotton,Summer,2021,209,82.07,0.10,66,4.20,210,2021-03-26,ZARA
1423,Business Shirt,Dress,Geometric,Beige,Denim,Autumn,2021,184,135.40,0.10,65,4.50,139,2021-03-02,ZARA
1424,Beach Shirt,Jacket,Polka Dots,Brown,Denim,Autumn,2021,329,88.69,0.20,42,4.10,239,2021-03-20,ZARA
